iter	Passed	Remaining
1758	2101	3872
1759	2103	3871
1760	2104	3870
1761	2105	3869
1762	2106	3868
1763	2107	3866
1764	2108	3865
1765	2110	3864
1766	2111	3862
1767	2112	3861
1768	2113	3860
1769	2115	3859
1770	2116	3858
1771	2117	3858
1772	2119	3856
1773	2120	3855
1774	2121	3854
1775	2122	3853
1776	2123	3851
1777	2124	3850
1778	2126	3849
1779	2127	3848
1780	2128	3846
1781	2129	3845
1782	2131	3845
1783	2132	3844
1784	2133	3843
1785	2135	3842
1786	2136	3840
1787	2137	3839
1788	2138	3838
1789	2139	3837
1790	2140	3835
1791	2142	3834
1792	2143	3833
1793	2144	3832
1794	2145	3830
1795	2147	3830
1796	2148	3829
1797	2149	3827
1798	2150	3826
1799	2151	3825
1800	2152	3824
1801	2154	3822
1802	2155	3821
1803	2156	3820
1804	2157	3819
1805	2158	3817
1806	2159	3816
1807	2161	3815
1808	2162	3814
1809	2163	3813
1810	2164	3812
1811	2166	3810
1812	2167	3809
1813	2168	3808
1814	2169	3807
1815	2170	3805
1816	2171	3804
1817	2172	3803
1818	2174	3802
1819	2175	3800
1820	2176	3800
1821	2178	3799
1822	2179	3798
1823	2180	3797
1824	2182	3796
1825	2183	3794
1826	2184	3793
1827	2185	3792
1828	2186	3791
1829	2187	3790
1830	2189	3788
1831	2190	3787
1832	2191	3786
1833	2192	3785
1834	2193	3784
1835	2195	3783
1836	2196	3781
1837	2197	3780
1838	2198	3779
1839	2200	3778
1840	2201	3777
1841	2202	3775
1842	2203	3774
1843	2204	3773
1844	2205	3772
1845	2207	3771
1846	2208	3769
1847	2209	3768
1848	2210	3767
1849	2212	3766
1850	2213	3765
1851	2214	3763
1852	2215	3762
1853	2216	3761
1854	2218	3760
1855	2219	3759
1856	2220	3758
1857	2221	3757
1858	2223	3756
1859	2224	3755
1860	2225	3754
1861	2227	3753
1862	2228	3752
1863	2229	3751
1864	2231	3750
1865	2232	3749
1866	2233	3748
1867	2234	3747
1868	2236	3746
1869	2237	3745
1870	2239	3744
1871	2240	3743
1872	2242	3743
1873	2243	3742
1874	2244	3741
1875	2246	3740
1876	2247	3739
1877	2249	3738
1878	2250	3738
1879	2252	3737
1880	2253	3737
1881	2255	3736
1882	2256	3736
1883	2258	3735
1884	2260	3735
1885	2262	3735
1886	2263	3734
1887	2265	3733
1888	2266	3732
1889	2267	3731
1890	2269	3730
1891	2270	3730
1892	2272	3729
1893	2273	3729
1894	2275	3728
1895	2276	3727
1896	2278	3726
1897	2279	3725
1898	2281	3724
1899	2282	3723
1900	2283	3723
1901	2285	3722
1902	2286	3721
1903	2287	3720
1904	2289	3719
1905	2291	3719
1906	2292	3718
1907	2293	3717
1908	2295	3716
1909	2296	3715
1910	2297	3713
1911	2298	3712
1912	2299	3711
1913	2301	3710
1914	2302	3708
1915	2303	3707
1916	2305	3707
1917	2306	3705
1918	2307	3704
1919	2308	3703
1920	2309	3702
1921	2310	3700
1922	2312	3699
1923	2313	3698
1924	2314	3696
1925	2315	3695
1926	2316	3694
1927	2317	3693
1928	2318	3691
1929	2320	3690
1930	2321	3689
1931	2322	3688
1932	2323	3687
1933	2325	3686
1934	2326	3684
1935	2327	3683
1936	2328	3682
1937	2329	3681
1938	2331	3679
1939	2332	3678
1940	2333	3677
1941	2334	3676
1942	2335	3675
1943	2337	3674
1944	2338	3673
1945	2339	3672
1946	2341	3671
1947	2342	3670
1948	2343	3668
1949	2344	3667
1950	2346	3666
1951	2347	3665
1952	2348	3664
1953	2349	3662
1954	2350	3661
1955	2352	3660
1956	2353	3659
1957	2354	3658
1958	2356	3657
1959	2357	3656
1960	2358	3654
1961	2359	3653
1962	2360	3652
1963	2362	3651
1964	2363	3650
1965	2364	3649
1966	2365	3647
1967	2366	3646
1968	2367	3645
1969	2369	3644
1970	2370	3643
1971	2372	3642
1972	2373	3641
1973	2374	3640
1974	2375	3638
1975	2376	3637
1976	2378	3636
1977	2379	3635
1978	2380	3633
1979	2381	3632
1980	2382	3631
1981	2384	3630
1982	2385	3629
1983	2386	3628
1984	2388	3627
1985	2389	3626
1986	2390	3624
1987	2391	3623
1988	2393	3622
1989	2394	3621
1990	2395	3620
1991	2396	3619
1992	2398	3618
1993	2399	3617
1994	2400	3616
1995	2402	3615
1996	2403	3614
1997	2404	3613
1998	2405	3611
1999	2407	3610
2000	2408	3609
2001	2409	3608
2002	2410	3607
2003	2411	3605
2004	2413	3604
2005	2414	3603
2006	2415	3602
2007	2416	3601
2008	2418	3600
2009	2419	3599
2010	2420	3597
2011	2421	3596
2012	2422	3595
2013	2424	3594
2014	2425	3592
2015	2426	3591
2016	2427	3590
2017	2428	3589
2018	2429	3587
2019	2431	3586
2020	2432	3585
2021	2433	3584
2022	2435	3583
2023	2436	3582
2024	2437	3580
2025	2438	3579
2026	2439	3578
2027	2440	3576
2028	2441	3575
2029	2443	3574
2030	2444	3573
2031	2445	3572
2032	2446	3571
2033	2448	3570
2034	2449	3569
2035	2450	3567
2036	2451	3566
2037	2453	3565
2038	2454	3563
2039	2455	3562
2040	2456	3561
2041	2457	3559
2042	2458	3558
2043	2459	3557
2044	2461	3556
2045	2462	3555
2046	2463	3553
2047	2464	3552
2048	2466	3551
2049	2467	3550
2050	2468	3549
2051	2469	3548
2052	2470	3546
2053	2471	3545
2054	2473	3544
2055	2474	3542
2056	2475	3541
2057	2476	3540
2058	2477	3539
2059	2478	3537
2060	2480	3536
2061	2481	3535
2062	2482	3534
2063	2483	3533
2064	2485	3531
2065	2486	3530
2066	2487	3529
2067	2488	3528
2068	2489	3527
2069	2491	3526
2070	2492	3524
2071	2493	3523
2072	2494	3522
2073	2496	3521
2074	2497	3520
2075	2498	3519
2076	2499	3518
2077	2501	3517
2078	2502	3515
2079	2503	3514
2080	2504	3513
2081	2505	3512
2082	2507	3510
2083	2508	3509
2084	2509	3508
2085	2510	3507
2086	2512	3506
2087	2513	3505
2088	2514	3503
2089	2515	3502
2090	2516	3501
2091	2518	3500
2092	2519	3498
2093	2520	3497
2094	2521	3496
2095	2522	3495
2096	2523	3494
2097	2525	3492
2098	2526	3491
2099	2527	3490
2100	2528	3489
2101	2530	3488
2102	2531	3487
2103	2532	3485
2104	2533	3484
2105	2534	3483
2106	2536	3482
2107	2537	3480
2108	2538	3479
2109	2539	3478
2110	2540	3477
2111	2541	3475
2112	2543	3474
2113	2544	3473
2114	2545	3472
2115	2546	3471
2116	2547	3469
2117	2549	3468
2118	2550	3467
2119	2551	3466
2120	2552	3465
2121	2553	3463
2122	2555	3462
2123	2556	3461
2124	2557	3460
2125	2558	3458
2126	2560	3458
2127	2561	3456
2128	2562	3455
2129	2563	3454
2130	2564	3452
2131	2565	3451
2132	2566	3450
2133	2568	3448
2134	2569	3447
2135	2570	3446
2136	2571	3445
2137	2572	3443
2138	2573	3442
2139	2575	3441
2140	2576	3440
2141	2577	3439
2142	2578	3437
2143	2579	3436
2144	2580	3435
2145	2581	3433
2146	2583	3432
2147	2584	3431
2148	2585	3429
2149	2586	3428
2150	2587	3427
2151	2588	3426
2152	2589	3424
2153	2591	3423
2154	2592	3422
2155	2593	3421
2156	2594	3420
2157	2596	3418
2158	2597	3417
2159	2598	3416
2160	2599	3415
2161	2600	3413
2162	2601	3412
2163	2602	3411
2164	2604	3409
2165	2605	3408
2166	2606	3407
2167	2607	3406
2168	2608	3405
2169	2609	3403
2170	2611	3402
2171	2612	3401
2172	2613	3399
2173	2614	3398
2174	2615	3397
2175	2616	3396
2176	2617	3394
2177	2619	3393
2178	2620	3392
2179	2621	3391
2180	2622	3389
2181	2624	3388
2182	2625	3387
2183	2626	3387
2184	2628	3385
2185	2629	3384
2186	2630	3383
2187	2631	3382
2188	2632	3380
2189	2633	3379
2190	2635	3378
2191	2636	3377
2192	2637	3376
2193	2638	3374
2194	2640	3373
2195	2641	3372
2196	2642	3371
2197	2643	3370
2198	2644	3368
2199	2645	3367
2200	2647	3366
2201	2648	3365
2202	2649	3363
2203	2650	3362
2204	2651	3361
2205	2653	3360
2206	2654	3359
2207	2655	3358
2208	2656	3356
2209	2657	3355
2210	2659	3354
2211	2660	3352
2212	2661	3351
2213	2662	3350
2214	2663	3349
2215	2664	3347
2216	2665	3346
2217	2667	3345
2218	2668	3344
2219	2669	3343
2220	2670	3341
2221	2672	3340
2222	2673	3339
2223	2674	3338
2224	2675	3336
2225	2676	3335
2226	2677	3334
2227	2678	3333
2228	2680	3331
2229	2681	3330
2230	2682	3329
2231	2683	3328
2232	2684	3327
2233	2686	3325
2234	2687	3324
2235	2688	3323
2236	2689	3322
2237	2690	3320
2238	2691	3319
2239	2693	3318
2240	2694	3316
2241	2695	3315
2242	2696	3314
2243	2697	3313
2244	2698	3311
2245	2699	3310
2246	2701	3309
2247	2702	3308
2248	2703	3307
2249	2704	3306
2250	2706	3304
2251	2707	3303
2252	2708	3302
2253	2709	3300
2254	2710	3299
2255	2711	3298
2256	2713	3297
2257	2714	3296
2258	2715	3294
2259	2716	3293
2260	2717	3292
2261	2719	3291
2262	2720	3290
2263	2721	3289
2264	2722	3287
2265	2724	3286
2266	2725	3285
2267	2726	3284
2268	2727	3282
2269	2728	3281
2270	2729	3280
2271	2731	3279
2272	2732	3278
2273	2733	3276
2274	2734	3275
2275	2736	3274
2276	2737	3273
2277	2738	3272
2278	2739	3270
2279	2740	3269
2280	2741	3268
2281	2743	3267
2282	2744	3265
2283	2745	3264
2284	2746	3263
2285	2747	3262
2286	2749	3261
2287	2750	3259
2288	2751	3258
2289	2752	3257
2290	2753	3256
2291	2755	3255
2292	2756	3253
2293	2757	3252
2294	2758	3251
2295	2760	3250
2296	2761	3249
2297	2762	3248
2298	2763	3246
2299	2764	3245
2300	2766	3244
2301	2767	3243
2302	2768	3242
2303	2770	3241
2304	2771	3240
2305	2772	3238
2306	2773	3237
2307	2774	3236
2308	2775	3234
2309	2776	3233
2310	2778	3232
2311	2779	3231
2312	2780	3230
2313	2781	3228
2314	2782	3227
2315	2784	3226
2316	2785	3225
2317	2786	3224
2318	2787	3222
2319	2788	3221
2320	2790	3220
2321	2791	3219
2322	2792	3217
2323	2793	3216
2324	2794	3215
2325	2795	3214
2326	2796	3212
2327	2798	3211
2328	2799	3210
2329	2800	3209
2330	2801	3208
2331	2803	3206
2332	2804	3205
2333	2805	3204
2334	2806	3203
2335	2807	3201
2336	2808	3200
2337	2809	3199
2338	2811	3198
2339	2812	3196
2340	2813	3195
2341	2814	3194
2342	2816	3193
2343	2817	3192
2344	2818	3191
2345	2819	3190
2346	2820	3188
2347	2822	3187
2348	2823	3186
2349	2824	3185
2350	2825	3183
2351	2826	3182
2352	2828	3181
2353	2829	3180
2354	2830	3179
2355	2831	3177
2356	2832	3176
2357	2834	3175
2358	2835	3174
2359	2836	3172
2360	2837	3171
2361	2838	3170
2362	2839	3169
2363	2840	3167
2364	2842	3166
2365	2843	3165
2366	2844	3164
2367	2845	3163
2368	2847	3162
2369	2848	3161
2370	2849	3159
2371	2850	3158
2372	2851	3157
2373	2853	3155
2374	2854	3154
2375	2855	3153
2376	2856	3152
2377	2857	3150
2378	2858	3149
2379	2860	3148
2380	2861	3147
2381	2862	3146
2382	2863	3145
2383	2865	3143
2384	2866	3142
2385	2867	3141
2386	2868	3140
2387	2869	3138
2388	2870	3137
2389	2872	3136
2390	2873	3135
2391	2874	3133
2392	2875	3132
2393	2876	3131
2394	2877	3129
2395	2878	3128
2396	2880	3127
2397	2881	3126
2398	2882	3125
2399	2883	3123
2400	2884	3122
2401	2885	3121
2402	2887	3120
2403	2888	3118
2404	2889	3117
2405	2890	3116
2406	2891	3115
2407	2893	3114
2408	2894	3113
2409	2895	3112
2410	2896	3110
2411	2898	3109
2412	2899	3108
2413	2900	3107
2414	2901	3105
2415	2902	3104
2416	2903	3103
2417	2905	3102
2418	2906	3100
2419	2907	3099
2420	2908	3098
2421	2909	3097
2422	2911	3096
2423	2912	3095
2424	2913	3094
2425	2915	3092
2426	2916	3091
2427	2917	3090
2428	2918	3089
2429	2919	3087
2430	2920	3086
2431	2921	3085
2432	2923	3084
2433	2924	3082
2434	2925	3081
2435	2927	3080
2436	2928	3079
2437	2929	3078
2438	2930	3077
2439	2931	3075
2440	2932	3074
2441	2933	3073
2442	2935	3072
2443	2936	3070
2444	2937	3069
2445	2938	3068
2446	2939	3067
2447	2941	3065
2448	2942	3064
2449	2943	3063
2450	2944	3062
2451	2945	3061
2452	2946	3059
2453	2947	3058
2454	2949	3057
2455	2950	3055
2456	2951	3054
2457	2952	3053
2458	2953	3052
2459	2955	3051
2460	2956	3049
2461	2957	3048
2462	2959	3048
2463	2960	3047
2464	2961	3045
2465	2962	3044
2466	2964	3043
2467	2965	3042
2468	2966	3041
2469	2967	3039
2470	2968	3038
2471	2969	3037
2472	2971	3036
2473	2972	3034
2474	2973	3033
2475	2974	3032
2476	2975	3031
2477	2977	3029
2478	2978	3028
2479	2979	3027
2480	2980	3026
2481	2981	3025
2482	2983	3023
2483	2984	3022
2484	2985	3021
2485	2986	3020
2486	2987	3018
2487	2988	3017
2488	2990	3016
2489	2991	3015
2490	2992	3014
2491	2994	3013
2492	2995	3012
2493	2996	3010
2494	2997	3009
2495	2998	3008
2496	2999	3007
2497	3000	3005
2498	3002	3004
2499	3003	3003
2500	3004	3002
2501	3005	3000
2502	3007	2999
2503	3008	2998
2504	3009	2997
2505	3010	2996
2506	3011	2995
2507	3012	2993
2508	3014	2992
2509	3015	2991
2510	3016	2990
2511	3017	2988
2512	3018	2987
2513	3020	2986
2514	3021	2985
2515	3022	2984
2516	3023	2983
2517	3025	2982
2518	3026	2980
2519	3027	2979
2520	3029	2978
2521	3030	2977
2522	3031	2976
2523	3032	2974
2524	3033	2973
2525	3034	2972
2526	3036	2971
2527	3037	2969
2528	3038	2968
2529	3039	2967
2530	3041	2966
2531	3042	2965
2532	3043	2964
2533	3044	2962
2534	3045	2961
2535	3047	2960
2536	3048	2959
2537	3049	2958
2538	3050	2956
2539	3051	2955
2540	3052	2954
2541	3054	2953
2542	3055	2952
2543	3056	2950
2544	3057	2949
2545	3058	2948
2546	3059	2947
2547	3061	2945
2548	3062	2944
2549	3063	2943
2550	3064	2942
2551	3065	2940
2552	3066	2939
2553	3067	2938
2554	3069	2937
2555	3070	2936
2556	3071	2934
2557	3073	2933
2558	3074	2932
2559	3075	2931
2560	3076	2929
2561	3077	2928
2562	3078	2927
2563	3079	2926
2564	3080	2924
2565	3082	2923
2566	3083	2922
2567	3084	2921
2568	3085	2920
2569	3087	2919
2570	3088	2917
2571	3089	2916
2572	3090	2915
2573	3091	2913
2574	3092	2912
2575	3094	2911
2576	3095	2910
2577	3096	2908
2578	3097	2907
2579	3098	2906
2580	3099	2905
2581	3101	2904
2582	3102	2903
2583	3103	2901
2584	3104	2900
2585	3106	2899
2586	3107	2898
2587	3108	2896
2588	3109	2895
2589	3110	2894
2590	3111	2893
2591	3113	2892
2592	3114	2890
2593	3115	2889
2594	3116	2888
2595	3117	2886
2596	3118	2885
2597	3120	2884
2598	3121	2883
2599	3122	2882
2600	3123	2881
2601	3124	2879
2602	3125	2878
2603	3127	2877
2604	3128	2876
2605	3129	2874
2606	3130	2873
2607	3131	2872
2608	3132	2871
2609	3134	2869
2610	3135	2868
2611	3136	2867
2612	3137	2866
2613	3138	2865
2614	3139	2863
2615	3141	2862
2616	3142	2861
2617	3143	2860
2618	3144	2859
2619	3146	2858
2620	3147	2856
2621	3148	2855
2622	3149	2854
2623	3151	2853
2624	3152	2852
2625	3153	2851
2626	3154	2849
2627	3155	2848
2628	3157	2847
2629	3158	2846
2630	3159	2844
2631	3160	2843
2632	3161	2842
2633	3162	2841
2634	3164	2839
2635	3165	2838
2636	3166	2837
2637	3167	2836
2638	3168	2835
2639	3170	2833
2640	3171	2832
2641	3172	2831
2642	3173	2830
2643	3174	2828
2644	3175	2827
2645	3176	2826
2646	3178	2825
2647	3179	2823
2648	3180	2822
2649	3181	2821
2650	3182	2820
2651	3183	2818
2652	3185	2817
2653	3186	2816
2654	3187	2815
2655	3188	2813
2656	3189	2812
2657	3190	2811
2658	3191	2810
2659	3193	2808
2660	3194	2807
2661	3195	2806
2662	3196	2805
2663	3197	2804
2664	3199	2802
2665	3200	2801
2666	3201	2800
2667	3202	2799
2668	3203	2797
2669	3205	2796
2670	3206	2795
2671	3207	2794
2672	3208	2793
2673	3209	2792
2674	3210	2790
2675	3212	2789
2676	3213	2788
2677	3214	2787
2678	3216	2786
2679	3217	2785
2680	3218	2783
2681	3219	2782
2682	3220	2781
2683	3222	2780
2684	3223	2779
2685	3224	2777
2686	3225	2776
2687	3226	2775
2688	3227	2774
2689	3229	2772
2690	3230	2771
2691	3231	2770
2692	3232	2769
2693	3233	2768
2694	3235	2766
2695	3236	2765
2696	3237	2764
2697	3238	2763
2698	3239	2762
2699	3241	2760
2700	3242	2759
2701	3243	2758
2702	3244	2757
2703	3245	2756
2704	3247	2754
2705	3248	2753
2706	3249	2752
2707	3250	2751
2708	3251	2750
2709	3253	2748
2710	3254	2747
2711	3255	2746
2712	3256	2745
2713	3257	2743
2714	3258	2742
2715	3260	2741
2716	3261	2740
2717	3262	2739
2718	3263	2737
2719	3264	2736
2720	3266	2735
2721	3267	2734
2722	3268	2733
2723	3269	2731
2724	3270	2730
2725	3271	2729
2726	3272	2728
2727	3274	2726
2728	3275	2725
2729	3276	2724
2730	3277	2723
2731	3279	2722
2732	3280	2721
2733	3281	2719
2734	3282	2718
2735	3283	2717
2736	3285	2716
2737	3286	2714
2738	3287	2713
2739	3288	2712
2740	3289	2711
2741	3290	2710
2742	3292	2708
2743	3293	2707
2744	3294	2706
2745	3295	2705
2746	3297	2704
2747	3298	2702
2748	3299	2701
2749	3300	2700
2750	3301	2699
2751	3302	2697
2752	3304	2696
2753	3305	2695
2754	3306	2694
2755	3307	2693
2756	3308	2691
2757	3309	2690
2758	3311	2689
2759	3312	2688
2760	3313	2687
2761	3314	2685
2762	3315	2684
2763	3317	2683
2764	3318	2682
2765	3319	2681
2766	3320	2679
2767	3321	2678
2768	3323	2677
2769	3324	2676
2770	3325	2675
2771	3326	2673
2772	3327	2672
2773	3329	2671
2774	3330	2670
2775	3331	2668
2776	3332	2667
2777	3333	2666
2778	3335	2665
2779	3336	2664
2780	3337	2662
2781	3338	2661
2782	3339	2660
2783	3341	2659
2784	3342	2658
2785	3343	2656
2786	3344	2655
2787	3345	2654
2788	3346	2653
2789	3348	2652
2790	3349	2650
2791	3350	2649
2792	3351	2648
2793	3352	2647
2794	3354	2646
2795	3355	2644
2796	3356	2643
2797	3357	2642
2798	3358	2641
2799	3359	2639
2800	3361	2638
2801	3362	2637
2802	3363	2636
2803	3364	2635
2804	3365	2633
2805	3367	2632
2806	3368	2631
2807	3369	2630
2808	3370	2629
2809	3371	2627
2810	3372	2626
2811	3374	2625
2812	3375	2624
2813	3376	2622
2814	3377	2621
2815	3378	2620
2816	3380	2619
2817	3381	2618
2818	3382	2616
2819	3383	2615
2820	3384	2614
2821	3386	2613
2822	3387	2612
2823	3388	2611
2824	3389	2609
2825	3390	2608
2826	3392	2607
2827	3393	2606
2828	3394	2604
2829	3395	2603
2830	3396	2602
2831	3397	2601
2832	3399	2599
2833	3400	2598
2834	3401	2597
2835	3402	2596
2836	3404	2595
2837	3405	2594
2838	3406	2593
2839	3408	2592
2840	3409	2590
2841	3410	2589
2842	3411	2588
2843	3412	2587
2844	3414	2586
2845	3415	2584
2846	3416	2583
2847	3418	2582
2848	3419	2581
2849	3420	2580
2850	3421	2579
2851	3422	2578
2852	3424	2576
2853	3425	2575
2854	3426	2574
2855	3427	2573
2856	3428	2571
2857	3429	2570
2858	3431	2569
2859	3432	2568
2860	3433	2567
2861	3435	2566
2862	3436	2564
2863	3437	2563
2864	3438	2562
2865	3439	2561
2866	3440	2559
2867	3441	2558
2868	3443	2557
2869	3444	2556
2870	3445	2555
2871	3446	2553
2872	3447	2552
2873	3448	2551
2874	3450	2550
2875	3451	2549
2876	3452	2547
2877	3454	2546
2878	3455	2545
2879	3456	2544
2880	3457	2543
2881	3458	2541
2882	3459	2540
2883	3461	2539
2884	3462	2538
2885	3463	2536
2886	3464	2535
2887	3465	2534
2888	3466	2533
2889	3468	2532
2890	3469	2530
2891	3470	2529
2892	3471	2528
2893	3472	2527
2894	3473	2525
2895	3474	2524
2896	3475	2523
2897	3477	2522
2898	3478	2520
2899	3479	2519
2900	3480	2518
2901	3481	2517
2902	3483	2516
2903	3484	2514
2904	3485	2513
2905	3486	2512
2906	3487	2511
2907	3488	2509
2908	3489	2508
2909	3491	2507
2910	3492	2506
2911	3493	2504
2912	3494	2503
2913	3495	2502
2914	3497	2501
2915	3498	2500
2916	3499	2499
2917	3501	2498
2918	3502	2496
2919	3503	2495
2920	3504	2494
2921	3506	2493
2922	3507	2492
2923	3508	2490
2924	3509	2489
2925	3510	2488
2926	3511	2487
2927	3513	2486
2928	3514	2485
2929	3515	2483
2930	3516	2482
2931	3518	2481
2932	3519	2480
2933	3520	2478
2934	3521	2477
2935	3522	2476
2936	3523	2475
2937	3524	2473
2938	3526	2472
2939	3527	2471
2940	3528	2470
2941	3530	2469
2942	3531	2468
2943	3532	2467
2944	3533	2465
2945	3535	2464
2946	3536	2463
2947	3537	2462
2948	3538	2460
2949	3539	2459
2950	3540	2458
2951	3541	2457
2952	3543	2456
2953	3544	2454
2954	3545	2453
2955	3547	2452
2956	3548	2451
2957	3549	2450
2958	3550	2449
2959	3551	2447
2960	3552	2446
2961	3554	2445
2962	3555	2444
2963	3556	2442
2964	3557	2441
2965	3558	2440
2966	3559	2439
2967	3561	2438
2968	3562	2437
2969	3563	2435
2970	3564	2434
2971	3566	2433
2972	3567	2432
2973	3568	2430
2974	3569	2429
2975	3570	2428
2976	3571	2427
2977	3572	2425
2978	3574	2424
2979	3575	2423
2980	3576	2422
2981	3578	2421
2982	3579	2420
2983	3580	2418
2984	3581	2417
2985	3582	2416
2986	3583	2415
2987	3585	2414
2988	3586	2412
2989	3587	2411
2990	3588	2410
2991	3589	2409
2992	3590	2407
2993	3592	2406
2994	3593	2405
2995	3594	2404
2996	3595	2403
2997	3596	2401
2998	3598	2400
2999	3599	2399
3000	3600	2398
3001	3601	2397
3002	3602	2395
3003	3604	2394
3004	3605	2393
3005	3606	2392
3006	3607	2391
3007	3608	2389
3008	3610	2388
3009	3611	2387
3010	3612	2386
3011	3614	2385
3012	3615	2384
3013	3616	2382
3014	3617	2381
3015	3618	2380
3016	3619	2379
3017	3620	2377
3018	3622	2376
3019	3623	2375
3020	3624	2374
3021	3626	2373
3022	3627	2372
3023	3628	2370
3024	3629	2369
3025	3630	2368
3026	3631	2367
3027	3633	2366
3028	3634	2364
3029	3635	2363
3030	3636	2362
3031	3637	2361
3032	3639	2360
3033	3640	2358
3034	3641	2357
3035	3642	2356
3036	3643	2355
3037	3645	2354
3038	3646	2352
3039	3647	2351
3040	3648	2350
3041	3649	2349
3042	3650	2347
3043	3652	2346
3044	3653	2345
3045	3654	2344
3046	3655	2343
3047	3656	2341
3048	3657	2340
3049	3659	2339
3050	3660	2338
3051	3661	2336
3052	3662	2335
3053	3663	2334
3054	3664	2333
3055	3666	2332
3056	3667	2330
3057	3668	2329
3058	3669	2328
3059	3670	2327
3060	3671	2326
3061	3673	2325
3062	3674	2323
3063	3675	2322
3064	3676	2321
3065	3678	2320
3066	3679	2318
3067	3680	2317
3068	3681	2316
3069	3682	2315
3070	3684	2314
3071	3685	2312
3072	3686	2311
3073	3687	2310
3074	3688	2309
3075	3690	2308
3076	3691	2306
3077	3692	2305
3078	3693	2304
3079	3694	2303
3080	3696	2302
3081	3697	2300
3082	3698	2299
3083	3699	2298
3084	3700	2297
3085	3701	2296
3086	3703	2294
3087	3704	2293
3088	3706	2292
3089	3707	2291
3090	3708	2290
3091	3709	2289
3092	3710	2287
3093	3711	2286
3094	3712	2285
3095	3714	2284
3096	3715	2282
3097	3716	2281
3098	3717	2280
3099	3718	2279
3100	3720	2278
3101	3721	2277
3102	3722	2275
3103	3723	2274
3104	3724	2273
3105	3726	2272
3106	3727	2270
3107	3728	2269
3108	3729	2268
3109	3730	2267
3110	3731	2265
3111	3732	2264
3112	3734	2263
3113	3735	2262
3114	3736	2261
3115	3738	2260
3116	3739	2258
3117	3740	2257
3118	3741	2256
3119	3742	2255
3120	3743	2254
3121	3745	2252
3122	3746	2251
3123	3747	2250
3124	3748	2249
3125	3749	2247
3126	3751	2246
3127	3752	2245
3128	3753	2244
3129	3754	2243
3130	3755	2241
3131	3756	2240
3132	3758	2239
3133	3759	2238
3134	3760	2237
3135	3761	2235
3136	3762	2234
3137	3763	2233
3138	3764	2232
3139	3766	2230
3140	3767	2229
3141	3768	2228
3142	3769	2227
3143	3771	2226
3144	3772	2224
3145	3773	2223
3146	3774	2222
3147	3775	2221
3148	3776	2220
3149	3777	2218
3150	3779	2217
3151	3780	2216
3152	3781	2215
3153	3782	2213
3154	3783	2212
3155	3785	2211
3156	3786	2210
3157	3787	2209
3158	3788	2207
3159	3789	2206
3160	3790	2205
3161	3791	2204
3162	3793	2202
3163	3794	2201
3164	3795	2200
3165	3796	2199
3166	3797	2198
3167	3799	2197
3168	3800	2195
3169	3801	2194
3170	3803	2193
3171	3804	2192
3172	3805	2191
3173	3806	2190
3174	3807	2188
3175	3809	2187
3176	3810	2186
3177	3811	2185
3178	3812	2183
3179	3813	2182
3180	3815	2181
3181	3816	2180
3182	3817	2179
3183	3818	2178
3184	3819	2176
3185	3821	2175
3186	3822	2174
3187	3823	2173
3188	3824	2171
3189	3825	2170
3190	3826	2169
3191	3828	2168
3192	3829	2167
3193	3830	2165
3194	3831	2164
3195	3832	2163
3196	3833	2162
3197	3835	2161
3198	3836	2159
3199	3837	2158
3200	3838	2157
3201	3839	2156
3202	3841	2155
3203	3842	2154
3204	3844	2152
3205	3845	2151
3206	3846	2150
3207	3847	2149
3208	3849	2148
3209	3850	2147
3210	3851	2146
3211	3853	2144
3212	3854	2143
3213	3855	2142
3214	3856	2141
3215	3857	2140
3216	3858	2138
3217	3860	2137
3218	3861	2136
3219	3862	2135
3220	3863	2133
3221	3864	2132
3222	3866	2131
3223	3867	2130
3224	3868	2129
3225	3869	2128
3226	3870	2126
3227	3872	2125
3228	3873	2124
3229	3874	2123
3230	3875	2121
3231	3876	2120
3232	3877	2119
3233	3879	2118
3234	3880	2117
3235	3881	2115
3236	3882	2114
3237	3884	2113
3238	3885	2112
3239	3886	2111
3240	3887	2109
3241	3888	2108
3242	3889	2107
3243	3890	2106
3244	3892	2105
3245	3893	2103
3246	3894	2102
3247	3895	2101
3248	3896	2100
3249	3898	2099
3250	3899	2097
3251	3900	2096
3252	3901	2095
3253	3903	2094
3254	3904	2093
3255	3905	2091
3256	3906	2090
3257	3907	2089
3258	3909	2088
3259	3910	2087
3260	3911	2085
3261	3912	2084
3262	3914	2083
3263	3915	2082
3264	3917	2081
3265	3918	2080
3266	3919	2079
3267	3920	2077
3268	3922	2076
3269	3923	2075
3270	3924	2074
3271	3925	2073
3272	3926	2071
3273	3928	2070
3274	3929	2069
3275	3930	2068
3276	3931	2067
3277	3933	2066
3278	3934	2064
3279	3935	2063
3280	3936	2062
3281	3937	2061
3282	3938	2060
3283	3940	2058
3284	3941	2057
3285	3942	2056
3286	3943	2055
3287	3945	2054
3288	3946	2053
3289	3947	2051
3290	3948	2050
3291	3950	2049
3292	3951	2048
3293	3952	2047
3294	3954	2046
3295	3955	2044
3296	3956	2043
3297	3957	2042
3298	3958	2041
3299	3960	2040
3300	3961	2038
3301	3962	2037
3302	3963	2036
3303	3964	2035
3304	3965	2033
3305	3967	2032
3306	3968	2031
3307	3969	2030
3308	3970	2029
3309	3971	2027
3310	3972	2026
3311	3974	2025
